HF: Form core H                     :      0.000u      0.000s      0.004w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.150u      0.017s      0.096w      1 calls
| SAD Guess                         :      0.133u      0.017s      0.094w      1 calls
HF: Form G                          :      0.383u      0.000s      0.246w     21 calls
| JK: D                             :      0.000u      0.000s      0.000w     21 calls
| JK: USO2AO                        :      0.000u      0.000s      0.004w     21 calls
| JK: JK                            :      0.367u      0.000s      0.236w     21 calls
| | PK computes JK                  :      0.367u      0.000s      0.235w     21 calls
| JK: AO2USO                        :      0.017u      0.000s      0.005w     21 calls
HF: Form F                          :      0.000u      0.000s      0.003w     21 calls
HF: Form D                          :      0.000u      0.000s      0.001w     21 calls
HF: DIIS                            :      0.067u      0.017s      0.053w     20 calls
HF: Form C                          :      0.033u      0.000s      0.019w     20 calls
Libint2ERI::Libint2ERI              :      0.017u      0.000s      0.011w      1 calls
ccenergy                            :     14.100u      8.000s     38.965w      1 calls
| F build                           :      1.433u      0.350s      1.127w     40 calls
| Wmbej build                       :      2.667u      1.167s      2.317w     40 calls
| | C->Wmbej                        :      0.050u      0.083s      0.087w     40 calls
| | F->Wmbej                        :      1.117u      0.717s      1.182w     40 calls
| | E->Wmbej                        :      0.200u      0.283s      0.258w     40 calls
| | X->Wmbej                        :      1.200u      0.033s      0.728w     40 calls
| Z                                 :      0.633u      0.317s      0.591w     40 calls
| T2 Build                          :      6.917u      5.017s      7.193w     40 calls
| | BT2                             :      3.267u      3.300s      4.003w     40 calls
| | FT2                             :      0.983u      0.417s      0.794w     40 calls
| | WmbejT2                         :      1.233u      0.533s      1.063w     40 calls
| | CT2                             :      0.533u      0.517s      0.651w     40 calls
cchbar                              :      1.317u      1.450s      1.781w      1 calls
cceom                               :      0.000u      0.000s      0.000w      1 calls

**************************************************************************************

Host: node8

Timers On : Wed Aug 17 14:03:13 2022
Timers Off: Wed Aug 17 14:03:14 2022

Wall Time:        0.57 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node13

Timers On : Wed Aug 17 14:08:25 2022
Timers Off: Wed Aug 17 14:08:26 2022

Wall Time:        1.08 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node17

Timers On : Wed Aug 17 15:14:36 2022
Timers Off: Wed Aug 17 15:14:37 2022

Wall Time:        0.39 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node17

Timers On : Wed Aug 17 15:16:06 2022
Timers Off: Wed Aug 17 15:16:06 2022

Wall Time:        0.40 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node17

Timers On : Wed Aug 17 15:17:46 2022
Timers Off: Wed Aug 17 15:17:46 2022

Wall Time:        0.39 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node17

Timers On : Wed Aug 17 15:17:44 2022
Timers Off: Wed Aug 17 15:19:39 2022

Wall Time:      115.40 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      2.033u      0.050s      1.284w     14 calls
Libint2ERI::Libint2ERI              :      0.383u      0.050s      0.317w     42 calls
HF: Form core H                     :      0.067u      0.000s      0.042w     14 calls
HF: Form S/X                        :      0.000u      0.000s      0.004w     14 calls
HF: Guess                           :      1.567u      0.083s      1.010w     14 calls
SAD Guess                           :      1.500u      0.083s      0.977w     14 calls
